# Flux Map Data (Trace-Once Method) - Generated: 2025-04-03 12:47:33
# Number of rays: 100000
# Detector dimensions: 40cm x 40cm
# Sphere inner radius: 100.1cm
# Sphere outer radius: 101cm
# Exit port angle: 160 degrees
# Theta bins: 180
# Phi bins: 90
# Mirror reflectance: 0.99
# Gaussian roughness: 0.01
# Lambertian scattering: enabled
# Source position (x,y,z): -60cm, 0cm, -75cm
# Source direction (x,y,z): 5, 0, 0
# Max reflections: 50000
# Method: Trace-Once (single trace, multiple detector positions)
theta,phi,fraction
4.750000,350.000000,0.015350
4.750000,354.000000,0.015420
4.750000,358.000000,0.015370
5.250000,2.000000,0.015420
5.250000,6.000000,0.015330
5.250000,10.000000,0.015360
5.250000,14.000000,0.015260
5.250000,18.000000,0.015220
5.250000,22.000000,0.015230
5.250000,26.000000,0.015260
5.250000,30.000000,0.015330
5.250000,34.000000,0.015320
5.250000,38.000000,0.015230
5.250000,42.000000,0.015080
5.250000,46.000000,0.015150
5.250000,50.000000,0.015100
5.250000,54.000000,0.015100
5.250000,58.000000,0.015100
5.250000,62.000000,0.015090
5.250000,66.000000,0.015210
5.250000,70.000000,0.015200
5.250000,74.000000,0.015310
5.250000,78.000000,0.015310
5.250000,82.000000,0.015280
5.250000,86.000000,0.015280
5.250000,90.000000,0.015290
5.250000,94.000000,0.015250
5.250000,98.000000,0.015230
5.250000,102.000000,0.015120
5.250000,106.000000,0.015070
5.250000,110.000000,0.014960
5.250000,114.000000,0.014930
5.250000,118.000000,0.014920
5.250000,122.000000,0.014860
5.250000,126.000000,0.014910
5.250000,130.000000,0.014780
5.250000,134.000000,0.014790
5.250000,138.000000,0.014780
5.250000,142.000000,0.014810
5.250000,146.000000,0.014780
5.250000,150.000000,0.014770
5.250000,154.000000,0.014700
5.250000,158.000000,0.014710
5.250000,162.000000,0.014800
5.250000,166.000000,0.014790
5.250000,170.000000,0.014880
5.250000,174.000000,0.014770
5.250000,178.000000,0.014710
5.250000,182.000000,0.014610
5.250000,186.000000,0.014780
5.250000,190.000000,0.014840
5.250000,194.000000,0.014930
5.250000,198.000000,0.014880
5.250000,202.000000,0.014870
5.250000,206.000000,0.014870
5.250000,210.000000,0.014880
5.250000,214.000000,0.014850
5.250000,218.000000,0.014810
5.250000,222.000000,0.014780
5.250000,226.000000,0.014810
5.250000,230.000000,0.014800
5.250000,234.000000,0.014880
5.250000,238.000000,0.014820
5.250000,242.000000,0.014910
5.250000,246.000000,0.014940
5.250000,250.000000,0.014890
5.250000,254.000000,0.014890
5.250000,258.000000,0.014870
5.250000,262.000000,0.014880
5.250000,266.000000,0.014850
5.250000,270.000000,0.014860
5.250000,274.000000,0.014970
5.250000,278.000000,0.014940
5.250000,282.000000,0.014920
5.250000,286.000000,0.014930
5.250000,290.000000,0.015030
5.250000,294.000000,0.014960
5.250000,298.000000,0.014850
5.250000,302.000000,0.014780
5.250000,306.000000,0.014930
5.250000,310.000000,0.014970
5.250000,314.000000,0.015110
5.250000,318.000000,0.015260
5.250000,322.000000,0.015400
5.250000,326.000000,0.015330
5.250000,330.000000,0.015240
5.250000,334.000000,0.015200
5.250000,338.000000,0.015150
5.250000,342.000000,0.015110
5.250000,346.000000,0.015230
5.250000,350.000000,0.015280
5.250000,354.000000,0.015460
5.250000,358.000000,0.015430
5.750000,2.000000,0.015500
5.750000,6.000000,0.015340
5.750000,10.000000,0.015250
5.750000,14.000000,0.015170
5.750000,18.000000,0.015280
5.750000,22.000000,0.015180
5.750000,26.000000,0.015280
5.750000,30.000000,0.015310
5.750000,34.000000,0.015380
5.750000,38.000000,0.015280
5.750000,42.000000,0.015260
5.750000,46.000000,0.015230
5.750000,50.000000,0.015170
5.750000,54.000000,0.015110
5.750000,58.000000,0.015170
5.750000,62.000000,0.015150
5.750000,66.000000,0.015220
5.750000,70.000000,0.015350
5.750000,74.000000,0.015330
5.750000,78.000000,0.015350
5.750000,82.000000,0.015280
5.750000,86.000000,0.015220
5.750000,90.000000,0.015330
5.750000,94.000000,0.015180
5.750000,98.000000,0.015160
5.750000,102.000000,0.015120
5.750000,106.000000,0.015140
5.750000,110.000000,0.015090
5.750000,114.000000,0.015000
5.750000,118.000000,0.015040
5.750000,122.000000,0.014930
5.750000,126.000000,0.014820
5.750000,130.000000,0.014680
5.750000,134.000000,0.014650
5.750000,138.000000,0.014760
5.750000,142.000000,0.014670
5.750000,146.000000,0.014800
5.750000,150.000000,0.014810
5.750000,154.000000,0.014710
5.750000,158.000000,0.014710
5.750000,162.000000,0.014790
5.750000,166.000000,0.014780
5.750000,170.000000,0.014810
5.750000,174.000000,0.014860
5.750000,178.000000,0.014860
5.750000,182.000000,0.014770
5.750000,186.000000,0.014670
5.750000,190.000000,0.014770
5.750000,194.000000,0.014840
5.750000,198.000000,0.014800
5.750000,202.000000,0.014800
5.750000,206.000000,0.014800
5.750000,210.000000,0.014800
5.750000,214.000000,0.014710
5.750000,218.000000,0.014710
5.750000,222.000000,0.014640
5.750000,226.000000,0.014840
5.750000,230.000000,0.014730
5.750000,234.000000,0.014660
5.750000,238.000000,0.014740
5.750000,242.000000,0.014710
5.750000,246.000000,0.014720
5.750000,250.000000,0.014650
5.750000,254.000000,0.014650
5.750000,258.000000,0.014740
5.750000,262.000000,0.014660
5.750000,266.000000,0.014680
5.750000,270.000000,0.014690
5.750000,274.000000,0.014830
5.750000,278.000000,0.014850
5.750000,282.000000,0.014890
5.750000,286.000000,0.014860
5.750000,290.000000,0.014880
5.750000,294.000000,0.014890
5.750000,298.000000,0.014870
5.750000,302.000000,0.014890
5.750000,306.000000,0.014910
5.750000,310.000000,0.014980
5.750000,314.000000,0.015120
5.750000,318.000000,0.015170
5.750000,322.000000,0.015240
5.750000,326.000000,0.015360
5.750000,330.000000,0.015270
5.750000,334.000000,0.015270
5.750000,338.000000,0.015190
5.750000,342.000000,0.015120
5.750000,346.000000,0.015280
5.750000,350.000000,0.015380
5.750000,354.000000,0.015480
5.750000,358.000000,0.015450
6.250000,2.000000,0.015440
6.250000,6.000000,0.015270
6.250000,10.000000,0.015180
6.250000,14.000000,0.015080
6.250000,18.000000,0.015210
6.250000,22.000000,0.015250
6.250000,26.000000,0.015230
6.250000,30.000000,0.015290
6.250000,34.000000,0.015310
6.250000,38.000000,0.015260
6.250000,42.000000,0.015270
6.250000,46.000000,0.015160
6.250000,50.000000,0.015100
6.250000,54.000000,0.015090
6.250000,58.000000,0.015180
6.250000,62.000000,0.015190
6.250000,66.000000,0.015120
6.250000,70.000000,0.015180
6.250000,74.000000,0.015230
6.250000,78.000000,0.015300
6.250000,82.000000,0.015320
6.250000,86.000000,0.015290
6.250000,90.000000,0.015370
6.250000,94.000000,0.015280
6.250000,98.000000,0.015100
6.250000,102.000000,0.015170
6.250000,106.000000,0.015090
6.250000,110.000000,0.015130
6.250000,114.000000,0.015080
6.250000,118.000000,0.014970
6.250000,122.000000,0.014870
6.250000,126.000000,0.014790
6.250000,130.000000,0.014730
6.250000,134.000000,0.014680
6.250000,138.000000,0.014740
6.250000,142.000000,0.014710
6.250000,146.000000,0.014830
6.250000,150.000000,0.014740
6.250000,154.000000,0.014790
6.250000,158.000000,0.014790
6.250000,162.000000,0.014820
6.250000,166.000000,0.014900
6.250000,170.000000,0.014760
6.250000,174.000000,0.014700
6.250000,178.000000,0.014750
6.250000,182.000000,0.014760
6.250000,186.000000,0.014770
6.250000,190.000000,0.014770
6.250000,194.000000,0.014810
6.250000,198.000000,0.014760
6.250000,202.000000,0.014720
6.250000,206.000000,0.014690
6.250000,210.000000,0.014660
6.250000,214.000000,0.014690
6.250000,218.000000,0.014670
6.250000,222.000000,0.014740
6.250000,226.000000,0.014660
6.250000,230.000000,0.014640
6.250000,234.000000,0.014550
6.250000,238.000000,0.014580
6.250000,242.000000,0.014430
6.250000,246.000000,0.014410
6.250000,250.000000,0.014540
6.250000,254.000000,0.014710
6.250000,258.000000,0.014690
6.250000,262.000000,0.014670
6.250000,266.000000,0.014690
6.250000,270.000000,0.014660
6.250000,274.000000,0.014600
6.250000,278.000000,0.014720
6.250000,282.000000,0.014800
6.250000,286.000000,0.014840
6.250000,290.000000,0.014940
6.250000,294.000000,0.014820
6.250000,298.000000,0.014840
6.250000,302.000000,0.014910
6.250000,306.000000,0.014970
6.250000,310.000000,0.015050
6.250000,314.000000,0.015100
6.250000,318.000000,0.015060
6.250000,322.000000,0.015180
6.250000,326.000000,0.015280
6.250000,330.000000,0.015310
6.250000,334.000000,0.015230
6.250000,338.000000,0.015150
6.250000,342.000000,0.015170
6.250000,346.000000,0.015240
6.250000,350.000000,0.015440
6.250000,354.000000,0.015470
6.250000,358.000000,0.015430
6.750000,2.000000,0.015530
6.750000,6.000000,0.015350
6.750000,10.000000,0.015170
6.750000,14.000000,0.015140
6.750000,18.000000,0.015150
6.750000,22.000000,0.015140
6.750000,26.000000,0.015190
6.750000,30.000000,0.015190
6.750000,34.000000,0.015240
6.750000,38.000000,0.015220
6.750000,42.000000,0.015230
6.750000,46.000000,0.015230
6.750000,50.000000,0.015130
6.750000,54.000000,0.015080
6.750000,58.000000,0.015020
6.750000,62.000000,0.015090
6.750000,66.000000,0.015190
6.750000,70.000000,0.015060
6.750000,74.000000,0.015200
6.750000,78.000000,0.015270
6.750000,82.000000,0.015240
6.750000,86.000000,0.015280
6.750000,90.000000,0.015190
6.750000,94.000000,0.015240
6.750000,98.000000,0.015090
6.750000,102.000000,0.015170
6.750000,106.000000,0.015070
6.750000,110.000000,0.015060
6.750000,114.000000,0.015000
6.750000,118.000000,0.014930
6.750000,122.000000,0.014900
6.750000,126.000000,0.014740
6.750000,130.000000,0.014720
6.750000,134.000000,0.014810
6.750000,138.000000,0.014820
6.750000,142.000000,0.014850
6.750000,146.000000,0.014780
6.750000,150.000000,0.014790
6.750000,154.000000,0.014880
6.750000,158.000000,0.014770
6.750000,162.000000,0.014710
6.750000,166.000000,0.014760
6.750000,170.000000,0.014680
6.750000,174.000000,0.014650
6.750000,178.000000,0.014780
6.750000,182.000000,0.014710
6.750000,186.000000,0.014780
6.750000,190.000000,0.014890
6.750000,194.000000,0.014930
6.750000,198.000000,0.014700
6.750000,202.000000,0.014710
6.750000,206.000000,0.014680
6.750000,210.000000,0.014690
6.750000,214.000000,0.014660
6.750000,218.000000,0.014590
6.750000,222.000000,0.014660
6.750000,226.000000,0.014570
6.750000,230.000000,0.014470
6.750000,234.000000,0.014480
6.750000,238.000000,0.014480
6.750000,242.000000,0.014460
6.750000,246.000000,0.014470
6.750000,250.000000,0.014560
6.750000,254.000000,0.014700
6.750000,258.000000,0.014780
6.750000,262.000000,0.014640
6.750000,266.000000,0.014560
6.750000,270.000000,0.014620
6.750000,274.000000,0.014580
6.750000,278.000000,0.014740
6.750000,282.000000,0.014780
6.750000,286.000000,0.014830
6.750000,290.000000,0.014840
6.750000,294.000000,0.014760
6.750000,298.000000,0.014740
6.750000,302.000000,0.014820
6.750000,306.000000,0.014960
6.750000,310.000000,0.015040
6.750000,314.000000,0.015070
6.750000,318.000000,0.015100
6.750000,322.000000,0.015190
6.750000,326.000000,0.015250
6.750000,330.000000,0.015220
6.750000,334.000000,0.015200
6.750000,338.000000,0.015200
6.750000,342.000000,0.015200
6.750000,346.000000,0.015200
6.750000,350.000000,0.015310
6.750000,354.000000,0.015470
6.750000,358.000000,0.015440
7.250000,2.000000,0.015380
7.250000,6.000000,0.015400
7.250000,10.000000,0.015140
7.250000,14.000000,0.015100
7.250000,18.000000,0.015130
7.250000,22.000000,0.015130
7.250000,26.000000,0.015040
7.250000,30.000000,0.015220
7.250000,34.000000,0.015060
7.250000,38.000000,0.015140
7.250000,42.000000,0.015230
7.250000,46.000000,0.015140
7.250000,50.000000,0.015230
7.250000,54.000000,0.015210
7.250000,58.000000,0.014940
7.250000,62.000000,0.015050
7.250000,66.000000,0.015220
7.250000,70.000000,0.015220
7.250000,74.000000,0.015260
7.250000,78.000000,0.015290
7.250000,82.000000,0.015290
7.250000,86.000000,0.015360
7.250000,90.000000,0.015180
7.250000,94.000000,0.015150
7.250000,98.000000,0.015120
7.250000,102.000000,0.015100
7.250000,106.000000,0.014940
7.250000,110.000000,0.015140
7.250000,114.000000,0.015060
7.250000,118.000000,0.015060
7.250000,122.000000,0.014780
7.250000,126.000000,0.014890
7.250000,130.000000,0.014880
7.250000,134.000000,0.014860
7.250000,138.000000,0.014830
7.250000,142.000000,0.014830
7.250000,146.000000,0.014720
7.250000,150.000000,0.014770
7.250000,154.000000,0.014640
7.250000,158.000000,0.014640
7.250000,162.000000,0.014530
7.250000,166.000000,0.014630
7.250000,170.000000,0.014580
7.250000,174.000000,0.014500
7.250000,178.000000,0.014680
7.250000,182.000000,0.014730
7.250000,186.000000,0.014770
7.250000,190.000000,0.014930
7.250000,194.000000,0.014800
7.250000,198.000000,0.014600
7.250000,202.000000,0.014600
7.250000,206.000000,0.014720
7.250000,210.000000,0.014660
7.250000,214.000000,0.014670
7.250000,218.000000,0.014710
7.250000,222.000000,0.014660
7.250000,226.000000,0.014620
7.250000,230.000000,0.014490
7.250000,234.000000,0.014500
7.250000,238.000000,0.014460
7.250000,242.000000,0.014530
7.250000,246.000000,0.014480
7.250000,250.000000,0.014660
7.250000,254.000000,0.014580
7.250000,258.000000,0.014620
7.250000,262.000000,0.014690
7.250000,266.000000,0.014580
7.250000,270.000000,0.014460
7.250000,274.000000,0.014630
7.250000,278.000000,0.014640
7.250000,282.000000,0.014720
7.250000,286.000000,0.014890
7.250000,290.000000,0.014970
7.250000,294.000000,0.014710
7.250000,298.000000,0.014750
7.250000,302.000000,0.014890
7.250000,306.000000,0.014830
7.250000,310.000000,0.014910
7.250000,314.000000,0.014980
7.250000,318.000000,0.015060
7.250000,322.000000,0.015130
7.250000,326.000000,0.015080
7.250000,330.000000,0.015160
7.250000,334.000000,0.015080
7.250000,338.000000,0.015100
7.250000,342.000000,0.015140
7.250000,346.000000,0.015200
7.250000,350.000000,0.015230
7.250000,354.000000,0.015300
7.250000,358.000000,0.015400
7.750000,2.000000,0.015180
7.750000,6.000000,0.015220
7.750000,10.000000,0.015150
7.750000,14.000000,0.015270
7.750000,18.000000,0.015010
7.750000,22.000000,0.014970
7.750000,26.000000,0.015100
7.750000,30.000000,0.015010
7.750000,34.000000,0.014960
7.750000,38.000000,0.015050
7.750000,42.000000,0.015130
7.750000,46.000000,0.015110
7.750000,50.000000,0.015110
7.750000,54.000000,0.015090
7.750000,58.000000,0.015020
7.750000,62.000000,0.015060
7.750000,66.000000,0.015210
7.750000,70.000000,0.015190
7.750000,74.000000,0.015110
7.750000,78.000000,0.015230
7.750000,82.000000,0.015290
7.750000,86.000000,0.015210
7.750000,90.000000,0.015170
7.750000,94.000000,0.015130
7.750000,98.000000,0.015070
7.750000,102.000000,0.015020
7.750000,106.000000,0.015010
7.750000,110.000000,0.015110
7.750000,114.000000,0.014890
7.750000,118.000000,0.014890
7.750000,122.000000,0.014920
7.750000,126.000000,0.014900
7.750000,130.000000,0.014750
7.750000,134.000000,0.014870
7.750000,138.000000,0.014840
7.750000,142.000000,0.014820
7.750000,146.000000,0.014630
7.750000,150.000000,0.014730
7.750000,154.000000,0.014620
7.750000,158.000000,0.014500
7.750000,162.000000,0.014410
7.750000,166.000000,0.014370
7.750000,170.000000,0.014500
7.750000,174.000000,0.014500
7.750000,178.000000,0.014560
7.750000,182.000000,0.014660
7.750000,186.000000,0.014750
7.750000,190.000000,0.014800
7.750000,194.000000,0.014760
7.750000,198.000000,0.014590
7.750000,202.000000,0.014640
7.750000,206.000000,0.014590
7.750000,210.000000,0.014690
7.750000,214.000000,0.014730
7.750000,218.000000,0.014640
7.750000,222.000000,0.014750
7.750000,226.000000,0.014630
7.750000,230.000000,0.014520
7.750000,234.000000,0.014520
7.750000,238.000000,0.014580
7.750000,242.000000,0.014500
7.750000,246.000000,0.014590
7.750000,250.000000,0.014660
7.750000,254.000000,0.014670
7.750000,258.000000,0.014610
7.750000,262.000000,0.014420
7.750000,266.000000,0.014620
7.750000,270.000000,0.014560
7.750000,274.000000,0.014540
7.750000,278.000000,0.014730
7.750000,282.000000,0.014730
7.750000,286.000000,0.014830
7.750000,290.000000,0.014820
7.750000,294.000000,0.014830
7.750000,298.000000,0.014920
7.750000,302.000000,0.014900
7.750000,306.000000,0.014840
7.750000,310.000000,0.014990
7.750000,314.000000,0.014990
7.750000,318.000000,0.014900
7.750000,322.000000,0.015000
7.750000,326.000000,0.015150
7.750000,330.000000,0.015260
7.750000,334.000000,0.015100
7.750000,338.000000,0.015050
7.750000,342.000000,0.015170
7.750000,346.000000,0.015250
7.750000,350.000000,0.015270
7.750000,354.000000,0.015270
7.750000,358.000000,0.015330
8.250000,2.000000,0.015170
8.250000,6.000000,0.015060
8.250000,10.000000,0.015110
8.250000,14.000000,0.015160
8.250000,18.000000,0.014870
8.250000,22.000000,0.014820
8.250000,26.000000,0.014960
8.250000,30.000000,0.015020
8.250000,34.000000,0.014840
8.250000,38.000000,0.014910
8.250000,42.000000,0.015150
8.250000,46.000000,0.015050
8.250000,50.000000,0.015040
8.250000,54.000000,0.015060
8.250000,58.000000,0.015010
8.250000,62.000000,0.015130
8.250000,66.000000,0.015210
8.250000,70.000000,0.015100
8.250000,74.000000,0.015180
8.250000,78.000000,0.015260
8.250000,82.000000,0.015170
8.250000,86.000000,0.015160
8.250000,90.000000,0.015170
8.250000,94.000000,0.015100
8.250000,98.000000,0.014970
8.250000,102.000000,0.014840
8.250000,106.000000,0.014870
8.250000,110.000000,0.014950
8.250000,114.000000,0.014860
8.250000,118.000000,0.014940
8.250000,122.000000,0.014810
8.250000,126.000000,0.014890
8.250000,130.000000,0.014800
8.250000,134.000000,0.014810
8.250000,138.000000,0.014730
8.250000,142.000000,0.014830
8.250000,146.000000,0.014840
8.250000,150.000000,0.014710
8.250000,154.000000,0.014560
8.250000,158.000000,0.014390
8.250000,162.000000,0.014290
8.250000,166.000000,0.014400
8.250000,170.000000,0.014250
8.250000,174.000000,0.014360
8.250000,178.000000,0.014550
8.250000,182.000000,0.014490
8.250000,186.000000,0.014600
8.250000,190.000000,0.014750
8.250000,194.000000,0.014750
8.250000,198.000000,0.014550
8.250000,202.000000,0.014570
8.250000,206.000000,0.014590
8.250000,210.000000,0.014620
8.250000,214.000000,0.014600
8.250000,218.000000,0.014630
8.250000,222.000000,0.014640
8.250000,226.000000,0.014530
8.250000,230.000000,0.014520
8.250000,234.000000,0.014580
8.250000,238.000000,0.014580
8.250000,242.000000,0.014650
8.250000,246.000000,0.014580
8.250000,250.000000,0.014660
8.250000,254.000000,0.014690
8.250000,258.000000,0.014560
8.250000,262.000000,0.014660
8.250000,266.000000,0.014530
8.250000,270.000000,0.014610
8.250000,274.000000,0.014530
8.250000,278.000000,0.014610
8.250000,282.000000,0.014720
8.250000,286.000000,0.014780
8.250000,290.000000,0.014940
8.250000,294.000000,0.014810
8.250000,298.000000,0.014790
8.250000,302.000000,0.014790
8.250000,306.000000,0.014950
8.250000,310.000000,0.015100
8.250000,314.000000,0.015160
8.250000,318.000000,0.015070
8.250000,322.000000,0.015130
8.250000,326.000000,0.015110
8.250000,330.000000,0.015140
8.250000,334.000000,0.015090
8.250000,338.000000,0.015120
8.250000,342.000000,0.015270
8.250000,346.000000,0.015250
8.250000,350.000000,0.015300
8.250000,354.000000,0.015290
8.250000,358.000000,0.015260
8.750000,2.000000,0.015140
8.750000,6.000000,0.015000
8.750000,10.000000,0.014920
8.750000,14.000000,0.015060
8.750000,18.000000,0.014750
8.750000,22.000000,0.014750
8.750000,26.000000,0.014810
8.750000,30.000000,0.014850
8.750000,34.000000,0.014750
8.750000,38.000000,0.014820
8.750000,42.000000,0.014830
8.750000,46.000000,0.014980
8.750000,50.000000,0.014980
8.750000,54.000000,0.015060
8.750000,58.000000,0.015050
8.750000,62.000000,0.015000
8.750000,66.000000,0.015170
8.750000,70.000000,0.015160
8.750000,74.000000,0.015080
8.750000,78.000000,0.015200
8.750000,82.000000,0.015140
8.750000,86.000000,0.014970
8.750000,90.000000,0.015140
8.750000,94.000000,0.015040
8.750000,98.000000,0.014990
8.750000,102.000000,0.014780
8.750000,106.000000,0.014830
8.750000,110.000000,0.014810
8.750000,114.000000,0.014790
8.750000,118.000000,0.014800
8.750000,122.000000,0.014810
8.750000,126.000000,0.014670
8.750000,130.000000,0.014780
8.750000,134.000000,0.014790
8.750000,138.000000,0.014850
8.750000,142.000000,0.014840
8.750000,146.000000,0.014930
8.750000,150.000000,0.014720
